ID,IndicatorName,Lookup Paper,Comment
1,10,1,
2,7,1,
3,6,1,
4,5,1,
5,27,1,
6,15,1,
7,24,1,
8,8,1,
10,31,1,
11,36,1,
12,46,1,
13,14,1,
14,39,2,
15,47,2,
16,26,2,
17,11,2,
19,13,2,
20,48,2,
21,50,2,
22,17,2,
23,53,2,
24,34,2,
25,20,2,
26,21,2,
27,22,2,
28,23,2,
29,41,2,
30,44,2,
31,38,2,
33,1,2,
34,40,2,
35,42,2,
36,15,2,
37,28,2,
39,37,2,
40,19,2,
41,43,2,
42,12,2,
43,33,2,
44,55,2,
46,32,2,
47,2,2,
48,25,2,
50,5,3,
53,52,3,
54,54,3,
56,10,3,
57,31,3,
58,31,3,
59,36,3,
60,46,3,
63,56,5,
64,57,5,
65,59,5,
67,40,5,
68,1,1,
69,62,5,
70,63,5,
71,64,5,
72,36,5,
73,20,5,
74,43,5,
75,31,5,
77,31,6,
78,54,6,
79,68,6,
80,69,6,
81,10,9,
82,36,9,
83,46,9,
84,5,9,
85,31,9,
86,54,9,
87,27,9,
89,61,5,
90,61,9,
91,70,9,
92,71,10,
93,36,10,Measured per HH
94,5,10,
95,27,10,
96,24,10,
97,46,10,
98,72,10,
99,31,10,
100,74,10,
101,73,10,
102,36,11,
103,5,11,
104,27,11,
105,28,11,
107,72,11,
108,31,11,
109,73,11,
110,74,11,
111,27,12,
112,10,12,
113,14,12,Inversed measurement. Own resources vs total Water
114,75,12,
115,76,12,
116,77,12,
117,78,12,
118,79,12,
119,80,12,
120,81,12,
121,83,12,
122,84,12,
123,85,12,
124,86,12,
125,87,12,
126,88,12,
127,89,12,
128,90,12,
129,91,12,
130,92,12,
131,93,12,
132,94,12,
133,95,12,
134,96,12,
135,56,12,measured as kWh/m3/100m
136,97,12,
137,98,12,
138,99,12,
139,100,12,
140,24,12,
141,28,12,
142,101,12,
143,102,12,
144,103,12,
145,104,12,
146,105,12,
147,39,12,
148,47,12,
149,106,12,
150,107,12,
152,13,12,
153,34,12,
154,108,12,
156,48,12,
157,17,12,
158,53,12,
159,111,12,
160,112,12,
161,21,12,
162,113,12,
163,22,12,
164,41,12,
165,23,12,
166,38,12,
167,40,12,
168,108,2,
169,1,12,
171,15,12,
172,37,12,
173,19,12,
174,12,12,
399,53,30,
400,5,31,
401,160,31,
403,27,31,
404,133,31,
405,73,31,
406,58,31,
407,126,31,
409,61,31,
410,61,32,
411,58,32,
412,147,32,
413,46,32,
414,31,32,
415,10,33,
416,14,33,
417,31,33,
418,36,33,
419,15,33,
420,143,33,
421,75,33,
422,61,33,
423,5,33,
424,36,33,
425,27,33,
426,1,33,
427,40,33,
428,15,33,
430,56,36,
431,126,36,
432,40,36,
433,5,36,
434,56,37,
435,10,37,Measured as total not per capita
436,40,17,
437,40,37,
438,147,37,
439,36,38,
440,46,38,
441,5,38,
442,27,38,
443,28,38,
444,73,38,Measured inversily
445,74,38,
446,54,38,
447,76,38,Measured per connection
448,36,39,
449,5,39,
450,28,39,
451,27,39,
452,46,39,
453,72,39,
454,31,39,
455,73,39,
456,74,39,
457,5,40,
458,65,40,
459,59,40,measured per day
460,10,41,
461,140,41,
462,10,268,Measured as total not per capita
463,59,11,measured per day
464,56,11,measured in kWh/m3
465,126,11,
466,74,11,
467,27,11,
468,57,11,
469,143,11,
470,22,11,
471,161,11,
472,19,11,
473,122,11,
474,36,11,
475,46,11,
476,31,11,
477,67,11,
479,27,43,
480,1,43,
481,56,43,
482,61,43,
483,104,43,
484,123,43,
485,73,43,Measured inversily
486,133,43,
487,126,43,
488,128,43,
489,131,43,
490,132,43,
491,54,43,
493,149,44,
494,43,255,
495,31,255,
496,8,262,
497,40,261,
498,162,262,
499,162,261,
500,140,261,
501,65,261,
502,143,264,
503,46,264,
504,21,264,
505,40,264,
506,127,264,
507,65,273,
509,138,264,
510,31,265,
511,5,268,
512,36,269,
513,40,269,
514,122,269,
515,120,20,
516,127,270,
517,56,270,
518,126,270,
519,128,270,
520,31,270,
521,123,270,
522,137,271,
523,8,271,
524,61,271,
525,10,273,Measured as Stream and groundwater level
526,31,273,
527,44,264,
528,52,273,
529,123,273,measured as percentage
530,5,275,
531,10,275,
532,59,275,
533,31,275,
534,65,275,
535,153,277,
536,154,277,
537,155,277,
538,5,277,
539,10,277,
540,36,278,
541,67,278,
542,72,278,
543,127,278,
544,90,278,
545,149,278,
546,150,278,
547,46,278,days/year
548,8,278,
549,19,278,
550,122,278,
551,120,278,
552,43,278,
553,44,278,
554,48,278,
215,27,2,
216,14,13,Inversed measurement
217,24,13,
218,95,13,
219,96,13,
220,138,13,
221,139,13,
222,5,13,
223,96,273,
224,46,13,
225,36,13,
226,140,13,
227,103,13,
228,141,13,
229,142,13,
230,143,13,
231,20,13,
232,41,13,
233,65,13,
234,65,5,
235,19,13,
236,144,13,
237,133,12,
238,133,13,
239,146,13,
240,145,13,
241,147,13,
242,15,13,
244,36,14,
245,59,14,
246,46,14,
247,5,14,
248,149,14,
249,150,14,
250,65,14,
251,27,14,
252,15,14,
253,133,14,Measured as total profit
254,151,14,
255,36,15,
256,119,15,
257,10,15,
258,5,15,
259,153,15,
260,154,15,
261,155,15,
262,27,15,
263,104,13,
264,104,15,
265,42,15,
266,19,15,
267,126,15,
268,128,15,
269,129,15,
270,46,15,
271,43,15,
272,31,15,
273,123,15,
274,135,12,
275,74,15,
276,135,15,
277,36,16,
278,126,16,
279,5,16,
280,46,16,
281,54,16,
282,27,16,
283,28,16,
284,74,16,
285,135,16,
286,54,17,
287,46,17,
288,25,17,
289,32,17,
291,15,17,
292,135,17,
293,73,17,
294,74,17,
295,59,19,
296,14,19,
297,36,19,
298,61,19,
299,10,19,
300,65,19,
301,56,19,
302,31,19,
303,46,19,
304,27,19,
305,20,20,
306,19,20,
307,40,20,
310,6,19,
311,156,20,
312,27,20,
313,46,20,
315,10,21,
316,59,21,
317,54,21,
318,140,21,
319,5,21,
320,59,22,
321,5,22,
322,31,22,
324,36,22,
325,27,22,
326,24,22,
327,15,22,
328,46,22,
329,14,22,
331,54,22,
332,73,22,
333,10,23,
334,24,23,
335,5,23,
336,27,23,
337,75,23,
340,10,24,
341,62,24,As plants per capita
342,59,24,
343,61,24,
344,36,24,
345,31,24,
346,25,24,
347,32,24,
348,65,24,
349,104,24,
350,27,24,
351,56,24,
352,156,24,
353,123,24,
354,123,11,
355,76,24,
357,127,25,
358,65,25,
359,56,25,
360,59,25,
361,27,26,
362,128,26,
363,57,26,
364,36,26,
365,46,26,
366,103,26,
367,74,26,
368,31,26,
369,5,27,
370,127,27,
371,14,27,
372,36,27,
374,117,27,
375,25,27,
376,2,27,
377,32,27,Turbidity and pH
378,54,27,
379,5,28,
380,126,28,
382,46,29,
383,36,29,
384,67,29,
385,126,29,
386,159,28,
387,159,29,
389,1,29,
390,24,29,
391,5,30,
392,70,30,
393,124,30,
394,126,30,
395,143,30,
396,72,30,
397,20,30,
398,32,30,"pH, Hardnessm Alkalinity, temperature, conductivity"
555,145,278,
556,135,278,
557,126,278,
558,127,340,
559,5,279,
560,149,279,
561,5,280,
562,123,280,
563,163,281,
564,159,281,
565,61,282,Measuyred as water stress
566,10,282,Measured as water stress
567,163,282,
568,147,282,
569,56,282,
570,5,286,
571,14,286,
572,36,286,
573,2,286,
574,54,286,
575,158,286,
576,158,27,
577,10,290,
578,32,290,"Turbidity, TSS, N, P"
579,54,291,
580,10,292,
581,10,293,
582,54,293,
583,31,293,
584,52,294,
585,19,294,
587,36,296,
588,46,296,
589,27,296,
590,74,296,
591,31,297,
592,117,297,
593,36,297,Measure as num. HH/Total HH
594,54,297,
595,46,297,
596,27,299,
597,74,300,
598,1,300,
599,40,300,
600,15,300,
601,27,300,
602,120,300,
603,5,302,
604,56,302,
605,70,302,
606,46,304,
607,54,304,
608,117,304,
609,31,305,
610,120,305,
611,56,305,
612,27,305,
613,73,305,
614,27,306,
615,54,306,
616,10,308,
617,5,308,
618,61,308,
619,56,308,
620,19,308,
621,27,308,
622,142,308,
623,8,309,
624,8,310,
625,71,311,
627,120,311,
628,127,311,
629,126,311,
630,59,312,
631,10,312,
632,46,320,
633,61,312,
634,36,312,
635,126,321,
636,61,321,
637,36,321,
638,10,322,
639,27,322,
640,104,322,
641,36,322,Measured as pop. With water
642,7,322,
653,27,326,
654,127,349,
655,126,349,
656,149,327,
658,10,327,
659,31,327,
660,147,350,
661,5,325,
662,61,325,
663,65,325,
664,15,324,
665,123,325,
666,59,326,
667,126,327,
668,95,327,
669,158,327,
670,5,328,
671,56,328,
672,143,330,
673,61,332,
674,54,333,
675,133,333,
676,126,334,
677,147,334,
678,70,334,Measured per m3
679,5,336,
680,10,336,
681,61,336,
682,31,337,
683,61,337,
684,56,339,
685,59,339,
686,65,339,
687,36,339,
688,147,339,
689,27,340,
175,33,12,
176,43,12,
177,42,12,
178,28,15,
180,31,12,
181,25,12,
182,32,12,
183,114,12,
184,115,12,
185,36,12,
186,116,12,
187,117,12,
188,118,12,
189,119,12,
190,46,12,
191,120,12,
192,67,6,
193,67,12,
195,58,5,
196,58,12,
197,121,12,
198,122,12,
199,123,12,
200,124,12,
201,125,12,
202,126,12,
203,127,12,
204,128,12,
205,130,12,
206,129,12,
207,131,12,
208,132,12,
209,73,12,
210,54,12,
211,134,12,
213,137,13,
214,61,13,Measured inversly
690,36,340,
691,10,340,
692,95,340,
699,10,345,
700,5,348,
701,36,356,
703,27,345,
706,59,345,
707,5,345,
708,54,345,
709,99,5,
710,120,345,
711,5,345,
712,10,347,
713,31,347,
714,32,347,"BOD, QODl SST"
715,27,347,
716,54,348,
717,118,348,
718,61,348,
719,117,348,
720,10,349,
721,61,349,
722,31,349,
723,27,349,
724,5,349,
725,56,349,
726,99,349,
727,56,350,
729,31,351,
730,5,351,
731,5,353,
732,61,353,
733,46,353,
734,157,356,
735,127,356,
736,126,356,
737,54,356,
738,67,356,
739,159,356,
740,31,356,
741,108,356,
742,46,356,
743,61,357,
1639,177,496,
1640,201,496,
1641,197,496,
1642,179,358,Range 21.6 -  31.6 Measure as Autonomy
1643,193,358,
1644,187,358,
1645,200,359,
1646,183,361,
1647,203,360,
1648,181,361,
1649,171,362,
1650,204,362,
1651,182,375,
1652,182,363,
1653,166,363,
1654,182,364,
1655,171,365,
1656,203,365,
1657,182,365,
1658,185,365,
1659,191,366,
1660,191,364,
1661,203,366,
1662,191,367,
1663,182,367,
1664,196,368,
1665,177,369,Using PALM
1666,191,369,Using PALM
1667,182,369,Using PALM
1668,188,370,
1669,196,371,
1670,177,371,
1671,204,372,Measured as 0.567 × T + 0.393 × VP + 3.94 see https://agupubs-onlinelibrary-wiley-com.ezproxy2.utwente.nl/action/downloadSupplement?doi=10.1029%2F2019GL084156&file=grl59619-sup-0001-2019GL084156-Text_SI-S01.pdf
1672,177,373,"Multi comparison (urban-rural, urban-agricultiure, range)"
1673,204,374,"Measured at different heights: surface, canopy, simplified"
1674,182,376,
1675,186,376,
1676,194,377,
1677,171,379,
1678,177,379,
1679,176,379,
1680,188,380,
1681,171,378,
1682,176,378,
1683,204,382,
1684,204,385,
1685,188,384,
1686,177,384,
1687,189,387,
1688,197,381,
1689,177,389,
1690,177,383,
1691,177,388,
1692,183,390,
1693,185,392,
1694,180,392,
1695,177,393,
1696,196,393,
1697,176,394,
1698,204,394,
1699,188,395,
1700,191,401,
1701,182,397,Using Rayman
1702,171,399,
1703,204,399,
1704,182,398,
1705,197,400,
1706,174,400,
1707,188,402,
1708,190,402,
1709,182,403,
1710,203,403,
1711,172,404,
1712,177,405,
1713,177,406,Recognize LST is not a good indicator due to sun syncronus 10am satellite
1714,182,407,Using Greenpass Editor
1715,177,409,
1716,170,410,
1717,165,410,
1718,204,411,
1719,171,411,
1720,177,412,
1721,197,413,
1722,204,414,
1723,171,414,
1724,188,415,
1725,183,416,
1726,177,417,
1727,197,418,
1728,171,419,
1729,177,421,
1730,188,420,
1731,177,423,
1732,203,422,
1733,177,422,
1734,184,425,
1735,204,426,
1736,171,426,
1737,176,426,
1738,203,426,
1739,164,426,
1740,184,424,
1741,203,427,
1742,182,427,
1743,177,428,
1744,177,430,
1745,177,431,
1746,183,432,
1747,177,433,
1748,203,434,
1749,171,435,
1750,191,436,
1751,182,436,
1752,203,437,
1753,169,437,
1754,177,439,
1755,177,440,
1756,177,438,
1757,203,441,
1758,177,442,
1759,204,443,
1760,188,444,
1761,192,445,
1762,205,445,
1763,204,446,
1764,171,446,
1765,164,446,
1766,188,447,
1767,197,448,
1768,199,449,
1769,197,450,
1770,171,450,
1771,203,451,
1772,204,452,
1773,182,453,
1774,188,454,
1775,203,455,
1776,191,455,
1777,182,456,
1778,194,456,
1779,182,457,
1780,194,457,
1781,188,458,
1782,177,458,
1783,182,459,
1784,177,460,
1785,182,461,
1786,194,462,
1787,182,462,
1788,177,463,
1789,182,464,
1790,194,464,
1791,191,464,
1792,197,465,
1793,197,466,
1794,188,467,
1795,197,468,
1796,197,469,
1797,177,470,
1798,167,484,
1799,182,487,
1800,188,473,
1801,188,486,
1802,182,490,
1803,188,471,
1804,182,478,
1805,191,478,
1806,197,472,
1807,177,480,
1808,188,481,
1809,188,479,
1810,177,483,
1811,177,477,
1812,188,488,
1813,188,491,
1814,171,489,
1815,164,489,
1816,176,489,
1817,204,489,
1818,170,489,
1819,171,475,
1820,177,474,
1821,191,474,
1822,203,485,
1823,188,476,
1824,182,482,
1825,191,482,
1826,194,493,
1827,164,492,
1828,170,492,
1829,177,494,
1830,197,494,
1831,197,506,
1832,177,507,
1833,191,507,
1834,183,507,
1835,204,503,
1836,177,508,
1837,196,509,
1838,191,510,
1839,197,512,
1840,204,511,
1841,194,511,
1842,182,513,
1843,194,504,
1844,182,504,
1845,191,504,
1846,171,514,
1847,204,514,
1848,182,515,
1849,182,516,
1850,191,516,
1851,177,517,
1852,188,518,
1853,191,519,
1854,182,521,
1855,191,521,
1856,188,520,
1857,164,538,
1858,188,501,
1859,177,501,
1860,204,497,
1861,164,500,
1862,170,500,
1863,171,500,
1864,176,500,
1865,190,500,
1866,204,500,
1867,173,499,
1868,173,498,
1869,177,495,
1870,171,502,
1871,204,502,
1872,197,505,
1873,191,522,
1874,188,523,
1875,191,524,
1876,177,525,
1877,188,525,Measured as Diff/mean
1878,177,526,
1879,191,527,
1880,183,527,
1881,182,527,
1882,203,527,
1883,203,528,
1884,179,529,
1885,164,530,
1886,197,531,
1887,188,532,
1888,182,533,
1889,164,534,
1890,191,534,
1891,182,534,
1892,177,535,
1893,177,536,
1894,203,539,
1895,177,540,
1896,177,541,
1897,203,542,
1898,177,543,
1899,182,544,
1900,164,545,
1901,182,546,
1902,188,547,
1903,182,548,
1904,177,549,
1905,177,550,
1906,182,551,
1907,183,552,
1908,181,552,
1909,183,553,
1910,181,553,
1911,204,554,
1912,203,555,
1913,204,555,
1914,177,556,
1915,188,556,
1916,203,557,
1917,188,558,
1918,190,559,
1919,203,560,
1920,177,561,
1921,164,563,
1922,182,563,
1923,182,562,
1924,164,564,
1925,171,564,
1926,176,564,
1927,203,564,
1928,204,564,
1929,175,565,
1930,205,566,
1931,192,566,
1932,183,567,
1933,205,568,
1934,188,569,
1935,177,571,
1936,177,570,
1937,188,572,
1938,188,573,
1939,188,574,
1940,188,575,
1941,197,576,
1942,177,577,
1943,182,578,
1944,194,579,
1945,183,579,
1946,203,579,
1947,182,580,
1948,183,580,
1949,183,581,
1950,181,581,
1951,185,581,
1952,188,583,
1953,182,584,
1954,194,584,
1955,203,584,
1956,191,585,
1957,182,585,
1958,181,585,
1959,191,586,
1960,185,586,
1961,204,586,
1962,183,587,
1963,182,587,
1964,185,587,
1965,177,588,
1966,177,589,
1967,182,590,
1968,194,590,
1969,182,591,
1970,204,592,
1971,177,593,
1972,182,594,
1973,195,595,
1974,182,596,
1975,203,604,
1976,183,600,
1977,203,606,
1978,191,606,
1979,176,606,
1980,188,606,
1981,177,599,
1982,177,605,
1983,183,603,
1984,182,597,
1985,203,597,
1986,201,601,
1987,197,598,
1988,188,602,
1989,194,607,
1990,182,607,
1991,203,607,
1992,182,608,
1993,203,608,
1994,191,608,
1995,203,609,
1996,177,611,
1997,188,610,
1998,183,613,
1999,191,613,
2000,182,614,
2001,185,614,
2002,203,614,
2003,177,615,
2004,168,619,
2005,197,616,
2006,182,616,
2007,188,612,
2008,203,617,
2009,203,618,
2010,194,618,
2011,188,621,
2012,197,621,
2013,188,622,
2014,197,623,
2015,198,623,
2016,177,624,
2017,177,620,
2018,177,627,
2019,188,625,
2020,188,626,
2021,188,628,
2022,203,630,
2023,182,629,
2024,203,629,
2025,164,629,
2026,171,629,
2027,204,629,
2028,188,631,
2029,182,632,
2030,194,632,
2031,203,634,
2032,182,634,
2033,204,634,
2034,191,634,
2035,188,633,
2036,182,653,
2037,194,653,
2038,177,636,
2039,177,646,
2040,194,646,
2041,203,646,
2042,182,645,
2043,191,645,
2044,182,641,
2045,191,641,
2046,177,638,
2047,204,649,
2048,178,642,
2049,179,644,
2050,182,644,
2051,194,644,
2052,203,644,
2053,197,639,
2054,182,643,
2055,177,640,
2056,177,647,
2057,177,648,
2058,177,637,
2059,191,650,
2060,203,650,
2061,177,651,
2062,203,652,
2063,185,654,
2064,182,654,
2065,203,654,
2066,177,656,
2067,203,658,
2068,177,657,
2069,188,655,
2070,203,659,
2071,164,660,
2072,177,635,
2073,182,391,
2074,177,386,
2075,191,396,
2076,182,408,
2077,197,429,
2078,196,537,
2079,182,582,
2573,300,661,
2574,301,661,
2575,302,661,
2576,303,661,
2577,304,661,
2578,305,661,
2579,306,661,
2580,308,661,
2581,309,661,
2582,310,661,
2583,311,663,
2584,312,664,
2585,313,664,
2586,314,664,
2587,315,664,
2588,316,664,
2589,317,664,
2590,318,665,
2591,319,665,
2592,320,665,
2593,321,665,
2594,322,665,
2595,323,665,
2596,320,667,
2597,336,668,
2598,337,668,
2599,338,670,
2600,315,671,
2601,337,671,
2602,309,672,
2603,328,669,
2604,329,669,
2605,330,669,
2606,331,669,
2607,332,669,
2608,333,669,
2609,334,669,
2610,327,669,
2611,326,667,
2612,325,667,
2613,324,667,
2614,340,672,
2615,337,673,
2616,337,674,
2617,344,676,
2618,345,676,
2619,337,677,
2620,337,678,
2621,348,678,
2622,308,678,inversed
2623,304,678,
2624,309,678,
2625,349,678,
2626,350,678,
2627,337,679,
2628,339,680,
2629,339,672,
2630,313,680,
2631,351,680,
2632,351,681,
2633,341,679,
2634,342,679,
2635,343,679,
2636,337,681,
2637,352,682,
2638,309,682,
2639,308,682,
2640,320,682,
2641,353,682,
2642,340,678,
2643,355,682,
2644,354,682,
2645,356,684,
2646,337,685,
2647,356,685,
2648,356,686,
2649,342,685,
2650,315,684,
2651,311,684,Greening Rate
2652,357,684,
2653,322,684,
2654,358,689,
2655,359,689,
2656,320,690,
2657,343,691,
2658,350,691,
2659,310,691,
2660,337,692,
2661,307,692,per capita
2662,360,692,
2663,310,692,
2664,337,666,as Sale price
2665,337,667,as Sale price
2666,337,693,as Sale price
2667,304,693,
2668,308,694,
2669,324,694,
2670,304,694,
2671,356,694,
2672,306,696,
2673,343,696,
2674,335,668,
2675,335,696,
2676,324,696,per capita
2677,305,696,
2678,363,696,
2679,362,696,
2680,314,696,
2681,337,661,both new and existing
2682,337,697,
2683,324,697,
2684,339,697,
2685,329,697,
2686,353,698,
2687,337,698,
2688,343,699,
2689,322,699,
2690,332,699,
2691,356,699,
2692,365,699,
2693,310,700,
2694,312,700,
2695,339,700,
2696,368,700,
2697,367,700,
2698,352,701,
2699,352,702,
2700,310,702,
2701,307,702,
2702,352,703,
2703,337,704,
2704,342,759,
2705,324,705,
2706,342,705,
2707,305,706,
2708,337,706,
2709,369,706,
2710,308,706,
2711,327,706,
2712,352,707,
2713,352,708,
2714,304,708,
2715,309,708,
2716,370,708,
2717,367,708,
2718,343,708,
2719,367,709,
2720,356,709,
2721,309,710,
2722,318,709,
2723,310,710,
2724,312,710,
2725,337,711,
2726,356,711,
2727,304,815,as total built area
2728,371,712,
2729,327,712,
2730,300,712,
2731,308,712,
2732,371,713,
2733,371,675,as stress if HA >30$%
2734,371,687,Qualitative
2735,371,688,Qualitative
2736,371,684,as Downpayment affordability
2737,353,714,
2738,310,714,
2739,337,715,
2740,337,717,
2741,337,719,
2742,352,718,
2743,304,718,
2744,305,718,
2745,356,716,
2746,343,716,
2747,309,721,
2748,352,721,
2749,310,721,
2750,352,723,
2751,374,723,
2752,307,816,per 1000 residents
2753,324,816,
2754,319,816,space in m2 per person
2755,375,724,
2756,376,724,
2757,356,724,
2758,377,724,
2759,337,724,
2760,379,725,
2761,332,725,
2762,304,725,
2763,309,726,
2764,379,727,
2765,379,672,
2766,332,727,"total per 10,000 sqm"
2767,350,727,
2768,339,727,
2769,305,727,
2770,307,727,
2771,328,727,
2772,343,727,
2773,309,728,
2774,328,728,
2775,301,728,
2776,301,682,
2777,358,728,
2778,337,729,
2779,340,727,
2780,352,730,
2781,309,730,
2782,324,731,
2783,371,731,Qualitative
2784,307,661,
2785,382,661,
2786,382,672,
2787,382,731,
2788,383,731,
2789,337,731,
2790,308,731,
2791,343,731,
2792,342,732,
2793,343,732,
2794,309,733,
2795,343,734,
2796,343,735,
2797,356,734,
2798,380,731,
2799,381,731,
2800,380,735,
2801,343,737,
2802,356,737,
2803,308,736,
2804,309,736,
2805,354,736,
2806,354,701,
2807,354,669,
2808,384,736,
2809,356,738,as number of
2810,328,738,
2811,322,738,
2812,356,739,
2813,337,739,
2814,309,740,
2815,308,741,
2816,309,742,
2817,385,672,
2818,385,742,
2819,352,743,
2820,373,744,
2821,307,744,
2822,340,744,
2823,359,745,
2824,363,745,
2825,361,745,
2826,361,694,
2827,356,745,
2828,358,746,
2829,339,747,
2830,339,748,
2831,368,749,
2832,355,749,
2833,387,749,
2834,301,749,
2835,358,749,
2836,337,678,per Dwelling type
2837,364,749,
2838,366,699,
2839,364,697,
2840,352,749,
2841,323,749,
2842,356,750,
2843,311,750,Biodiversity
2844,361,750,
2845,337,751,
2846,345,752,
2847,324,752,
2848,387,753,
2849,323,753,
2850,309,754,
2851,309,755,
2852,352,756,
2853,310,756,
2854,371,758,as Downpayment affordability
2855,312,758,as affordability
2856,309,758,
2857,343,758,
2858,342,758,
2859,310,758,
2860,314,758,
2861,346,676,
2862,347,676,
2863,345,759,
2864,347,759,
2865,320,760,
2866,345,760,
2867,343,760,
2868,318,760,
2869,371,761,
2870,320,762,
2871,345,762,
2872,345,679,Housing Quality Indicator (UK)
2873,387,762,
2874,306,762,
2875,304,762,
2876,353,762,
2877,342,763,
2878,359,763,
2879,388,763,
2880,325,763,
2881,387,764,
2882,389,764,
2883,339,765,
2884,374,766,
2885,352,766,
2886,340,766,
2887,326,767,
2888,320,767,
2889,352,768,
2890,337,768,as Sale price
2891,304,768,
2892,309,768,
2893,339,768,
2894,352,769,
2895,310,770,
2896,323,770,
2897,388,770,
2898,309,770,
2899,387,770,
2900,371,771,Qualitative
2901,344,771,
2902,346,771,
2903,356,771,
2904,319,771,
2905,357,772,
2906,371,772,
2907,309,773,per income percentile and age
2908,304,774,
2909,369,774,
2910,305,774,
2911,345,775,Basic Facility Index
2912,358,775,
2913,352,776,
2914,345,777,Self Help Quality Index
2915,326,778,
2916,309,779,
2917,308,779,
2918,339,779,
2919,337,779,
2920,332,779,
2921,304,779,
2922,310,779,
2923,309,780,
2924,308,780,
2925,343,780,
2926,382,780,
2927,351,781,Shannon diversity
2928,375,781,
2929,311,781,Blue-Green area
2930,366,781,
2931,378,724,
2932,378,781,activity density
2933,387,782,
2934,352,782,
2935,310,782,
2936,389,782,
2937,304,784,
2938,326,784,
2939,324,784,differentiation of rural vs urban
2940,345,784,
2941,369,783,
2942,326,783,
2943,343,783,
2944,367,783,
2945,309,785,
2946,312,785,
2947,344,786,
2948,337,786,
2949,390,788,
2950,378,789,Railway travel
2951,322,790,
2952,375,790,
2953,356,790,
2954,366,790,
2955,346,790,
2956,345,790,Connection to utilities
2957,346,791,
2958,311,791,
2959,344,791,
2960,355,818,
2961,352,792,
2962,343,817,
2963,356,817,
2964,311,817,green public area per inhab
2965,346,817,
2966,366,817,Intersection density
2967,391,817,
2968,356,794,
2969,337,794,
2970,385,795,
2971,371,794,as Downpayment affordability
2972,342,800,
2973,324,800,
2974,346,794,
2975,375,800,
2976,390,799,
2977,337,799,
2978,379,794,
2979,350,794,
2980,343,794,
2981,305,794,
2982,309,797,
2983,333,797,
2984,374,797,
2985,352,797,
2986,314,798,
2987,319,798,
2988,307,798,
2989,378,798,
2990,365,798,
2991,375,798,
2992,343,801,
2993,324,801,
2994,342,801,
2995,322,801,
2996,356,801,
2997,346,801,
2998,311,802,Green visibility
2999,356,802,
3000,343,803,
3001,350,803,
3002,311,803,% land coverage
3003,356,803,
3004,378,803,
3005,324,804,
3006,375,805,
3007,311,807,NDVI and % land coverage
3008,392,801,
3009,392,807,
3010,352,806,
3011,391,806,
3012,352,808,
3013,309,809,
3014,332,810,
3015,324,810,
3016,319,810,Households/residential unit
3017,358,810,
3018,312,810,
3019,313,810,
3020,307,810,
3021,379,810,
3022,391,810,
3023,375,810,
3024,343,810,
3025,311,810,
3026,390,810,
3027,336,810,
3028,336,801,
3029,367,811,
3030,342,811,
3031,324,811,
3032,343,811,
3033,337,811,
3034,311,811,NDVI
3035,356,811,Park distance
3036,343,811,
3037,322,811,
3038,350,811,
3039,354,812,Yearly
3040,342,812,
3041,356,812,Park Distance
3042,322,812,
3043,326,812,
3044,391,812,
3045,375,813,
3046,311,813,
3047,356,813,
3048,333,813,
3049,325,813,
3050,325,812,
3051,347,813,
3052,343,814,
3053,324,814,
3054,325,814,
3055,356,814,
3056,375,814,
3057,346,814,
3058,352,662,
3059,309,819,
